# Partition-lint allowlist (KRO-1147 / AC-24)
#
# Every entry below is a pre-existing hard-coded `arn:aws` literal that is NOT the
# status.predictedArn construction this ticket fixes. Each is explicitly deferred to
# OQ-5 (spec docs/specs/controller-account-region-placement.md §5.7) as a different
# failure mode with a different owner:
#   - inline IAM policy-document JSON (a wrong policy Resource silently disables a
#     control -- a security finding, not a reporting bug)
#   - other ARN-shaped references (managed-policy ARNs, cross-RGD ARN construction)
#
# Format: <file>:<line>  # OQ-5: <site description>
# check-no-hardcoded-partition.sh fails the build on any arn:aws literal in rgds/
# whose file:line is not listed here.

rgds/iamrole.yaml:229  # OQ-5: AWS-owned managed-policy ARN literal (always partition 'aws' by AWS convention for these specific paths; other-ARN-shaped reference)
rgds/iamrole.yaml:234  # OQ-5: AWS-owned managed-policy ARN literal (always partition 'aws' by AWS convention for these specific paths; other-ARN-shaped reference)
rgds/iamrole.yaml:239  # OQ-5: AWS-owned managed-policy ARN literal (always partition 'aws' by AWS convention for these specific paths; other-ARN-shaped reference)
rgds/iamrole.yaml:324  # OQ-5: roleARN status field (cross-reference convenience field, not predictedArn; other-ARN-shaped reference)
rgds/kmskey.yaml:55  # OQ-5: aliasArn status field (other-ARN-shaped reference, not predictedArn)
rgds/networkfirewallfirewall.aws.kropath.run.yaml:161  # OQ-5: firewallPolicyARN status field (cross-RGD ARN reference, not predictedArn)
rgds/networkfirewallfirewall.aws.kropath.run.yaml:250  # OQ-5: firewallPolicyARN status field (cross-RGD ARN reference, not predictedArn)
rgds/networkfirewallpolicy.aws.kropath.run.yaml:178  # OQ-5: stateless/statefulRuleGroupReferences resourceARN (cross-RGD ARN reference, not predictedArn)
rgds/networkfirewallpolicy.aws.kropath.run.yaml:187  # OQ-5: stateless/statefulRuleGroupReferences resourceARN (cross-RGD ARN reference, not predictedArn)
rgds/networkfirewallpolicy.aws.kropath.run.yaml:188  # OQ-5: stateless/statefulRuleGroupReferences resourceARN (cross-RGD ARN reference, not predictedArn)
rgds/networkfirewallpolicy.aws.kropath.run.yaml:277  # OQ-5: stateless/statefulRuleGroupReferences resourceARN (cross-RGD ARN reference, not predictedArn)
rgds/networkfirewallpolicy.aws.kropath.run.yaml:286  # OQ-5: stateless/statefulRuleGroupReferences resourceARN (cross-RGD ARN reference, not predictedArn)
rgds/networkfirewallpolicy.aws.kropath.run.yaml:287  # OQ-5: stateless/statefulRuleGroupReferences resourceARN (cross-RGD ARN reference, not predictedArn)
